x,y,Name,OBJECTID,CODE,LMV,LCV,HMV,TOTAL,AREA_LOT
72.9594266,19.1768968,M/S nirmal Lifestyle,1,E-7,749,0,136,885,53770
72.8479501,19.2396647,M/S Vinita Estate,2,W-14,168,26,0,194,
72.9435973,19.1706938,Marathon (Chhaganlal Khimji),3,E-3,440,,,,22000
72.9525028,19.16951,M/S Dura Tech,4,E-2,192,,,192,9600
72.936941,19.166235,M/S Nirmal Lifestyle,5,E-8,1218,0,465,1683,116700
72.944394,19.1596483,M/S Runwal Homes Pvt. Ltd.,6,E-15,1152,0,117,1269,99297.7
72.9468988,19.1813617,M/S Runwal Developers Pvt. Ltd.,7,E-5,480,30,0,510,25950
72.9452648,19.1577008,M/S Ashford Infotech,8,E-19,254,0,36,289,16440
72.9298782,19.1426186,M/S Neptune Ventures,9,E-13,639,0,104,743,47468
72.9307915,19.1292046,M/S Lodha,10,E-6,402,0,0,402,19997.95
72.8906988,19.1182027,M/S Sripal Realty (Lodha),11,E-17,185,0,0,185,8800
72.9189633,19.0989283,M/S Wadhva,12,E-12,824,36,13,873,45100
72.8922408,19.1136352,M/S Central Marcantile (Kanakia),13,E-4,161,0,13,174,21031
72.917499,19.1120113,M/S K D Patel,14,E-21,486,68,0,554,28720
72.8565756,19.1317765,M/S Satellite Vijay Developers Pvt. Ltd. (Omkar),15,W-50,561,0,0,561,27939.92
72.8445612,19.1417063,M/S Patel Engineering Co. Ltd.,16,W-44,290,34,0,324,16710
72.8326685,19.1414709,M/S Nakta Investment Pvt. Ltd.,17,W-48,69,0,0,69,3450
72.8285172,19.1413328,M/S Runwal Developers Pvt. Ltd.,18,W-8,450,65,0,515,
72.8225142,19.1302827,M/S Kabra & Associates,19,W-47,144,0,0,144,7200
72.8502502,19.1612502,M/S Vardhaman Realtors,20,W-45,73,0,0,73,3597.03
72.8294929,19.0654733,M/S Ahuja Pvt. Ltd.,21,W-17,195,0,0,195,8483.96
72.8324043,19.0552527,M/S Pridehill Developers Pvt. Ltd.,22,W-7,92,0,0,92,4576.68
72.8559688,19.153778,M/S Pranik Developers (Lodha),23,W-10,982,20,21,1023,
72.8835388,19.1078147,M/S Neelkanth Tech Park,24,W-4,275,0,0,275,
72.8466928,19.1634857,M/S Rachna Astra,25,W-1,116,0,0,116,
72.85325,19.1697557,M/S Romell Group,26,W-2,306,0,0,306,
72.8458665,19.1695904,M/S HCC,27,W-16,227,0,0,227,
72.8515051,19.1658299,M/S Suyojna Impex,28,W-9,74,0,0,74,
72.8612622,19.1704423,M/S Oberoi Realty Ltd.,29,W-29,3500,0,132,3632,190840
72.844722,19.1782256,M/S D B realty,30,W-5,376,0,116,492,
72.8735593,19.1112263,M/S Rockford Developer Pvt. Ltd.,31,W-12,250,0,0,250,
72.8678091,19.0723097,M/S Ultraspace Developer Ltd.,32,W-19,409,0,0,409,
72.8633802,19.0707271,M/S Cloud Nine,33,W-20,80,0,0,80,
72.8642827,19.1395609,M/S Oberoi Realty,34,W-28,673,0,0,673,
72.8360793,19.0563965,M/S Shraddha Sheltors,35,W-27,102,0,0,102,
72.8453182,19.1151737,M/S TATA Housing,36,W-40,309,15,0,324,
72.8445076,19.1404455,M/S Zennia Enterprises,37,W-46,205,48,5,258,
72.861983,19.1375704,M/S Dynacraft Machine,38,W-39,99,82,111,292,
72.883435,19.1169977,M/S Neepa Real Estate,39,W-21,1282,210,25,1517,80720
72.8308539,18.9740792,M/S Swayam Realtors & Traders PPL,40,C-54,1280,0,0,1280,64000
72.8293991,18.9868055,M/S Lodha (Apollo mill),41,C-5,817,0,30,847,40413.35
72.8249928,18.9775835,M/S Genext Hardware & Parks Pvt. Ltd.(Raheja),42,C-4,258,1316,5,1597,
72.8262401,18.9777443,M/S Neelkamal Realtors,43,C-9,923,0,0,923,34262.1
72.8235487,18.9680598,M/S Neel Kamal Realtors & Builders Pvt. Ltd. (D B Realty),44,C-26,626,210,0,836,59940.76
72.8305104,18.9801796,M/S Simplex Mills,45,C-32,100,0,0,100,7990
72.8405161,18.9788988,M/S Mafatlal Mills,46,C-53,1635,0,0,1635,81510
72.8283843,18.9640672,M/S Kathawala Realtors,47,C69,279,100,0,379,20450
72.8356467,18.9825995,M/S Goodtime Real Estate Development Pvt. Ltd. (Penninsula),48,C-74,409,62,15,486,26280
72.8146433,18.9717845,M/S Suryodaya Estate,49,C-13,747,0,12,759,38790
72.8146684,18.9712533,M/S Rubberwala & Neo Ventures,50,C-21,152,0,0,152,7600
72.8214436,18.9507799,M/S Marine Drive Hospitality & Realty Pvt. Ltd.,51,C-71,779,24,4,807,40990
72.8241726,18.9608775,M/S Rubberwala,52,C-20,79,223,0,302,
72.8114927,18.9766056,M/S HBS (Vellard View CHS),53,C-65,235,0,0,235,11750
72.8102249,18.9681848,M/S Lodha,54,C-58,204,0,0,204,20251.04
72.8183029,18.9621518,M/S Goodwill Theaters Pvt. Ltd. (Novelty Cinema),55,C-48,160,0,0,160,7965.72
72.7967095,18.9512693,M/S Runwal Township Pvt. Ltd.,56,C-49,58,0,0,58,6150
72.8242368,18.9628682,M/S Hilton Infrastructure,57,C-44,220,112,0,332,
72.8296232,19.0042865,M/S Lodha,58,C-6,4328,0,237,4565,244932.01
72.8242105,18.9864185,M/S D B Realty,59,C-8,385,0,0,385,16455
72.8214244,19.0081249,M/S K. Raheja,60,C-3,794,9,0,803,33119.24
72.8286533,19.0019508,M/S Lodha,61,C-16,3856,0,0,3856,237033.1
72.8327546,19.0075388,M/S Indiabull,62,C-1,2370,0,0,2370,108396.93
72.8213296,18.9991927,M/S Shri Ram Mill (Palais Royalae),63,C-33,900,0,0,900,
72.8308884,18.9940387,M/S Marathon,64,C-17,493,0,0,493,24616.74
72.8232844,19.0080746,M/S Omkar,65,C-72,701,0,0,701,34762.4
72.8307687,19.0105802,M/S D B Realty,66,C15,2500,0,0,2500,89496.48
72.8349573,19.0098719,M/S Indiabull,67,C-7,890,0,427,1317,90437.56
72.8425886,19.0242726,M/S Kohonoor Mills,68,C-18,977,0,31,1008,52136.02
72.8468394,19.0370115,M/S United Shelters Pvt. Ltd. (Tadeshwarwadi),69,C-45,218,0,0,218,10900
72.8302085,19.0190489,M/S Kalpavruksha,70,C-2,172,0,0,172,8600
72.8422525,18.9982123,M/S Kalpataru,71,C-11,512,553,0,1065,
72.8493366,18.997395,M/S Dosti,72,C-10,166,31,0,197,10315
72.8479491,18.9928869,M/S Penninsula Realtors,73,C-63,166,75,36,277,17495
72.840489,18.9914059,M/S Esque Finement Pvt. Ltd. (Lodha),74,C-25,586,0,114,700,65663.08
72.8385937,18.9895509,M/S Byramji Jeejiboy,75,C-27,998,206,38,1242,26378.5
72.8674313,19.0433807,M/S Maitri asso. (Dosti),76,C-51,247,0,0,247,10678.72
72.867391,19.0226391,M/S Maitri Associates (Dosti),77,C-73,445,48,165,658,45170
72.8501629,19.0204018,M/S Shiv Sneha Associates,78,C-43,103,0,0,103,5150
72.8522069,19.0282504,M/S Satra Developers,79,C-76,221,10,0,231,11700
72.835848,19.0139942,M/S PSK Developers Pvt. Ltd.,80,C-12,212,0,0,212,10568.62
72.8189418,18.9983713,M/S Hilton Infrastructure,81,C-44,220,112,0,332,
72.831956,19.0651161,M/S Meeti Developers Pvt. Ltd.,82,W-53,142,0,0,142,7072.38
72.8279502,18.976766,M/S Reliable Enterprises,83,C-23,108,72,0,180,
72.9594266,19.1768968,M/S nirmal Lifestyle,84,E-7,749,0,136,885,53770
72.8479501,19.2396647,M/S Vinita Estate,85,W-14,168,26,0,194,
72.9435973,19.1706938,Marathon (Chhaganlal Khimji),86,E-3,440,,,,22000
72.9525028,19.16951,M/S Dura Tech,87,E-2,192,,,192,9600
72.936941,19.166235,M/S Nirmal Lifestyle,88,E-8,1218,0,465,1683,116700
72.831792,18.9725172,M/S Swayam Realtors & Traders PPL,89,C-54,1280,0,0,1280,64000
72.9435973,19.1706938,Marathon (Chhaganlal Khimji),90,E-3,440,,,,22000
72.9525028,19.16951,M/S Dura Tech,91,E-2,192,,,192,9600
72.936941,19.166235,M/S Nirmal Lifestyle,92,E-8,1218,0,465,1683,116700
72.871068,19.131942,park_spot,93,,,,,,
72.830237,19.13889,park_spot,94,,,,,,
72.813669,19.140929,park_spot,95,,,,,,
